no,experimentType,userNumber,blockNumber,trialId,constNr,constStr,copyOfTrial,trialRep,currTravel,travelsNumber,amplitudeMM,amplitudePx,directionDegree,rect1_PressIn,rect1_ReleaseIn,rect2_PressIn,rect2_ReleaseIn,HIT,isRepetitionOfMistake,toBeRepeatedTrial,rect1_X,rect1_Y,rect1_WidthMM,rect1_HeightMM,rect1_WidthPx,rect1_HeightPx,rect2_X,rect2_Y,rect2_WidthMM,rect2_HeightMM,rect2_WidthPx,rect2_HeightPx,rect1_Press_coord_X,rect1_Press_coord_Y,rect1_Release_coord_X,rect1_Release_coord_Y,rect2_Press_coord_X,rect2_Press_coord_Y,rect2_Release_coord_X,rect2_Release_coord_Y,rect1_Press_timeT1,rect1_Release_timeT2,rect2_Press_timeT3,rect2_Release_timeT4,T2_T1_rect1_Release_rect1_Press_ms,T3_T1_rect2_Press_rect1_Press_ms,T4_T1_rect2_Release_rect1_Press_ms,T3_T2_rect2_Press_rect1_Release_ms,T4_T2_rect2_Release_rect1_Release_ms,T4_T3_rect2_Release_rect2_Press_ms,D2_D1_rect1_Release_rect1_Press_px,D3_D1_rect2_Press_rect1_Press_px,D4_D1_rect2_Release_rect1_Press_px,D3_D2_rect2_Press_rect1_Release_px,D4_D2_rect2_Release_rect1_Release_px,D4_D3_rect2_Release_rect2_Press_px,device
1,discrete,6,1,92,16,W_12_H_6_D_225_Amp_365,91,1,,,365,1155.1984792651485,225,true,true,true,true,true,false,false,535.7510241453507,115.7510241453508,10,10,31.64927340452462,31.64927340452462,1349.434775109672,938.9295571310295,12,6,37.979128085429544,18.989564042714772,560,135,560,135,1381,954,1381,954,20.04 T 23:03:37.961,20.04 T 23:03:38.042,20.04 T 23:03:39.026,20.04 T 23:03:39.058,0000081,0001065,0001097,0000984,0001016,0000032,0,1159.6559834709603,1159.6559834709603,1159.6559834709603,1159.6559834709603,0,mouse
2,discrete,6,1,35,6,W_22_H_5_D_75_Amp_87,31,4,,,87,275.3486786193642,75,true,true,true,true,true,false,false,830.6829982753029,614.4747168784706,10,10,31.64927340452462,31.64927340452462,882.9589163030929,888.3534351426143,22,5,69.62840148995416,15.82463670226231,842,631,841,631,895,894,895,893,20.04 T 23:03:40.043,20.04 T 23:03:40.108,20.04 T 23:03:41.062,20.04 T 23:03:41.107,0000065,0001019,0001064,0000954,0000999,0000045,1,268.28715958837836,267.30693967796645,268.48649872945197,267.5070092539633,1,mouse
3,discrete,6,1,24,4,W_12_H_6_D_45_Amp_365,19,5,,,365,1155.1984792651485,45,true,true,true,true,true,false,false,711.7809150836529,55.361622099238375,10,10,31.64927340452462,31.64927340452462,1525.4646660479743,878.540155084917,12,6,37.979128085429544,18.989564042714772,722,77,721,77,1531,887,1531,887,20.04 T 23:03:42.460,20.04 T 23:03:42.541,20.04 T 23:03:43.577,20.04 T 23:03:43.608,0000081,0001117,0001148,0001036,0001067,0000031,1,1144.8060971186344,1144.8060971186344,1145.512985522207,1145.512985522207,0,mouse
4,discrete,6,1,44,8,W_4_H_8_D_105_Amp_160,43,1,,,160,506.38837447239393,105,true,true,true,true,true,false,false,1128.1871702101857,440.5608997888142,10,10,31.64927340452462,31.64927340452462,1006.6189966995804,932.8594361646918,4,8,12.659709361809847,25.319418723619695,1155,463,1155,463,1013,945,1013,945,20.04 T 23:03:45.162,20.04 T 23:03:45.225,20.04 T 23:03:46.395,20.04 T 23:03:46.458,0000063,0001233,0001296,0001170,0001233,0000063,0,502.4818404678919,502.4818404678919,502.4818404678919,502.4818404678919,0,mouse
5,discrete,6,1,122,21,W_14_H_10_D_300_Amp_72,121,1,,,72,227.87476851257728,300,true,true,true,true,true,false,false,409.61578245011333,891.2436841719392,10,10,31.64927340452462,31.64927340452462,517.223312025497,693.898345758549,14,10,44.308982766334466,31.64927340452462,414,899,414,899,544,724,544,724,20.04 T 23:03:47.660,20.04 T 23:03:47.728,20.04 T 23:03:48.311,20.04 T 23:03:48.342,0000068,0000651,0000682,0000583,0000614,0000031,0,218.0022935659164,218.0022935659164,218.0022935659164,218.0022935659164,0,mouse
6,discrete,6,1,112,19,W_15_H_20_D_270_Amp_231,109,3,,,231,731.0982156445186,270,true,true,true,true,true,false,false,621.4945692493,928.8597866657733,10,10,31.64927340452462,31.64927340452462,613.5822508981687,181.93693431899234,15,20,47.47391010678693,63.29854680904924,629,939,629,939,636,207,636,207,20.04 T 23:03:49.427,20.04 T 23:03:49.493,20.04 T 23:03:50.093,20.04 T 23:03:50.158,0000066,0000666,0000731,0000600,0000665,0000065,0,732.0334691802008,732.0334691802008,732.0334691802008,732.0334691802008,0,mouse
7,discrete,6,1,49,9,W_14_H_10_D_120_Amp_72,49,0,,,72,227.87476851257728,120,true,true,true,true,true,false,false,259.0333387449537,378.78580766938416,10,10,31.64927340452462,31.64927340452462,138.7660998077602,576.1311460827744,14,10,44.308982766334466,31.64927340452462,282,401,280,402,149,592,149,592,20.04 T 23:03:51.544,20.04 T 23:03:51.591,20.04 T 23:03:52.243,20.04 T 23:03:52.292,0000047,0000699,0000748,0000652,0000701,0000049,2.23606797749979,232.74449510138794,232.74449510138794,230.7834482799839,230.7834482799839,0,mouse
8,discrete,6,1,88,15,W_15_H_24_D_210_Amp_92,85,3,,,92,291.1733153216265,210,true,true,true,true,true,false,false,1036.6681417193004,865.2451940613278,10,10,31.64927340452462,31.64927340452462,776.5923353955039,697.5040450173473,15,24,47.47391010678693,75.95825617085909,1047,879,1046,879,801,751,801,751,20.04 T 23:03:53.392,20.04 T 23:03:53.442,20.04 T 23:03:54.278,20.04 T 23:03:54.328,0000050,0000886,0000936,0000836,0000886,0000050,1,277.308492477241,277.308492477241,276.4217791708895,276.4217791708895,0,mouse
9,discrete,6,1,50,9,W_14_H_10_D_120_Amp_72,49,1,,,72,227.87476851257728,120,true,true,true,true,true,false,false,487.402600531637,749.8952843661598,10,10,31.64927340452462,31.64927340452462,367.1353615944435,947.24062277955,14,10,44.308982766334466,31.64927340452462,504,768,504,768,391,962,391,962,20.04 T 23:03:55.977,20.04 T 23:03:56.041,20.04 T 23:03:56.862,20.04 T 23:03:56.925,0000064,0000885,0000948,0000821,0000884,0000063,0,224.51057881534223,224.51057881534223,224.51057881534223,224.51057881534223,0,mouse
10,discrete,6,1,3,1,W_6_H_4_D_0_Amp_409,1,2,,,409,1294.455282245057,0,true,true,true,true,true,false,false,324.8941449787701,841.9849401839346,10,10,31.64927340452462,31.64927340452462,1625.679281904732,851.479722205292,6,4,18.989564042714772,12.659709361809847,342,863,342,862,1630,857,1630,857,20.04 T 23:03:58.578,20.04 T 23:03:58.625,20.04 T 23:03:59.827,20.04 T 23:03:59.876,0000047,0001249,0001298,0001202,0001251,0000049,1,1288.013975079463,1288.013975079463,1288.0097049323813,1288.0097049323813,0,mouse
11,discrete,6,1,25,5,W_18_H_12_D_60_Amp_120,25,0,,,120,379.79128085429545,60,true,true,true,true,true,false,false,61.12520287150936,621.1264537423702,10,10,31.64927340452462,31.64927340452462,238.3611339368473,946.8704237575681,18,12,56.96869212814432,37.979128085429544,78,637,78,637,275,962,275,962,20.04 T 23:04:01.561,20.04 T 23:04:01.625,20.04 T 23:04:02.728,20.04 T 23:04:02.808,0000064,0001167,0001247,0001103,0001183,0000080,0,380.0447342090139,380.0447342090139,380.0447342090139,380.0447342090139,0,mouse
12,discrete,6,1,95,16,W_12_H_6_D_225_Amp_365,91,4,,,365,1155.1984792651485,225,true,true,false,false,false,false,false,1096.8593431889096,872.4085564049168,10,10,31.64927340452462,31.64927340452462,276.84573754368313,61.88973278104792,12,6,37.979128085429544,18.989564042714772,1104,879,1104,879,299,81,299,81,20.04 T 23:04:05.791,20.04 T 23:04:05.875,20.04 T 23:04:06.962,20.04 T 23:04:07.008,0000084,0001171,0001217,0001087,0001133,0000046,0,1133.5029774993977,1133.5029774993977,1133.5029774993977,1133.5029774993977,0,mouse
13,discrete,6,1,100,17,W_18_H_12_D_240_Amp_120,97,3,,,120,379.79128085429545,240,true,true,true,true,true,false,false,766.9360067860433,423.9958197226554,10,10,31.64927340452462,31.64927340452462,564.3806569970856,91.9219950265527,18,12,56.96869212814432,37.979128085429544,771,436,771,436,592,119,591,119,20.04 T 23:04:08.293,20.04 T 23:04:08.375,20.04 T 23:04:09.211,20.04 T 23:04:09.292,0000082,0000918,0000999,0000836,0000917,0000081,0,364.04670030093666,364.5394354524624,364.04670030093666,364.5394354524624,1,mouse
14,discrete,6,1,57,10,W_13_H_7_D_135_Amp_166,55,2,,,166,525.3779385151087,135,true,true,true,true,true,false,false,1328.547597535394,497.3428553870957,10,10,31.64927340452462,31.64927340452462,952.301903514873,873.5885494076168,13,7,41.144055425882,22.154491383167233,1345,508,1345,508,974,884,974,884,20.04 T 23:04:10.660,20.04 T 23:04:10.741,20.04 T 23:04:11.712,20.04 T 23:04:11.775,0000081,0001052,0001115,0000971,0001034,0000063,0,528.2205978566152,528.2205978566152,528.2205978566152,528.2205978566152,0,mouse
15,discrete,6,1,66,11,W_5_H_10_D_150_Amp_400,61,5,,,400,1265.9709361809848,150,true,true,true,true,true,false,false,1187.8705885359805,293.0456803777393,10,10,31.64927340452462,31.64927340452462,99.41991570161042,926.0311484682315,5,10,15.82463670226231,31.64927340452462,1195,315,1195,315,105,948,105,948,20.04 T 23:04:13.128,20.04 T 23:04:13.191,20.04 T 23:04:14.394,20.04 T 23:04:14.426,0000063,0001266,0001298,0001203,0001235,0000032,0,1260.4717370889362,1260.4717370889362,1260.4717370889362,1260.4717370889362,0,mouse
16,discrete,6,1,114,19,W_15_H_20_D_270_Amp_231,109,5,,,231,731.0982156445186,270,true,true,true,true,true,false,false,820.6102223480771,858.1184455722444,10,10,31.64927340452462,31.64927340452462,812.6979039969458,111.1955932254634,15,20,47.47391010678693,63.29854680904924,838,881,838,880,840,140,840,140,20.04 T 23:04:16.091,20.04 T 23:04:16.142,20.04 T 23:04:17.045,20.04 T 23:04:17.091,0000051,0000954,0001000,0000903,0000949,0000046,1,741.0026990504151,741.0026990504151,740.0027026977672,740.0027026977672,0,mouse
17,discrete,6,1,91,16,W_12_H_6_D_225_Amp_365,91,0,,,365,1155.1984792651485,225,true,true,true,true,true,false,false,976.3142975776072,919.0733273367448,10,10,31.64927340452462,31.64927340452462,156.30069193238077,108.55450371287593,12,6,37.979128085429544,18.989564042714772,995,935,995,935,179,125,179,125,20.04 T 23:04:18.277,20.04 T 23:04:18.342,20.04 T 23:04:19.514,20.04 T 23:04:19.561,0000065,0001237,0001284,0001172,0001219,0000047,0,1149.7634539330254,1149.7634539330254,1149.7634539330254,1149.7634539330254,0,mouse
18,discrete,6,1,142,24,W_4_H_9_D_345_Amp_210,139,3,,,210,664.6347414950171,345,true,true,true,true,true,false,false,888.9913718303471,617.2746308178293,10,10,31.64927340452462,31.64927340452462,1540.4740157107003,446.8369653523545,4,9,12.659709361809847,28.48434606407216,907,642,907,642,1547,466,1547,466,20.04 T 23:04:20.411,20.04 T 23:04:20.459,20.04 T 23:04:21.960,20.04 T 23:04:22.026,0000048,0001549,0001615,0001501,0001567,0000066,0,663.7589924061293,663.7589924061293,663.7589924061293,663.7589924061293,0,mouse
19,discrete,6,1,20,4,W_12_H_6_D_45_Amp_365,19,1,,,365,1155.1984792651485,45,true,true,true,true,true,false,false,297.8942063127628,154.24375701509229,10,10,31.64927340452462,31.64927340452462,1111.5779572770841,977.422290000771,12,6,37.979128085429544,18.989564042714772,327,184,327,184,1147,990,1147,990,20.04 T 23:04:23.545,20.04 T 23:04:23.642,20.04 T 23:04:24.795,20.04 T 23:04:24.858,0000097,0001250,0001313,0001153,0001216,0000063,0,1149.7982431713835,1149.7982431713835,1149.7982431713835,1149.7982431713835,0,mouse
20,discrete,6,1,60,10,W_13_H_7_D_135_Amp_166,55,5,,,166,525.3779385151087,135,true,true,true,true,true,false,false,774.5795812606461,627.6644787830212,10,10,31.64927340452462,31.64927340452462,398.3338872401251,1003.9101728035423,13,7,41.144055425882,22.154491383167233,799,646,799,646,411,1022,411,1022,20.04 T 23:04:26.212,20.04 T 23:04:26.292,20.04 T 23:04:27.245,20.04 T 23:04:27.308,0000080,0001033,0001096,0000953,0001016,0000063,0,540.296215052447,540.296215052447,540.296215052447,540.296215052447,0,mouse
21,discrete,6,1,53,9,W_14_H_10_D_120_Amp_72,49,4,,,72,227.87476851257728,120,true,true,true,true,true,false,false,887.3856828266653,634.1386893376464,10,10,31.64927340452462,31.64927340452462,767.1184438894717,831.4840277510366,14,10,44.308982766334466,31.64927340452462,912,660,912,660,798,849,798,849,20.04 T 23:04:28.844,20.04 T 23:04:28.908,20.04 T 23:04:29.678,20.04 T 23:04:29.742,0000064,0000834,0000898,0000770,0000834,0000064,0,220.7192787229969,220.7192787229969,220.7192787229969,220.7192787229969,0,mouse
22,discrete,6,1,125,21,W_14_H_10_D_300_Amp_72,121,4,,,72,227.87476851257728,300,true,true,true,true,true,false,false,886.5553963230941,338.26770593826103,10,10,31.64927340452462,31.64927340452462,994.1629258984777,140.92236752487082,14,10,44.308982766334466,31.64927340452462,912,359,912,359,1036,149,1036,149,20.04 T 23:04:31.194,20.04 T 23:04:31.259,20.04 T 23:04:32.131,20.04 T 23:04:32.209,0000065,0000937,0001015,0000872,0000950,0000078,0,243.87701818744628,243.87701818744628,243.87701818744628,243.87701818744628,0,mouse
